SEM0,1950-01-31,1950-05-25,1950-05-17,1950-05-24,1950-02-07
SEM1,1950-05-31,1950-09-24,1950-09-16,1950-09-23,1950-06-07
SEM2,1950-09-30,1951-01-25,1951-01-17,1951-01-24,1950-10-07
SEM3,1951-01-31,1951-05-25,1951-05-17,1951-05-24,1951-02-07
SEM4,1951-05-31,1951-09-24,1951-09-16,1951-09-23,1951-06-07
SEM5,1951-09-30,1952-01-25,1952-01-17,1952-01-24,1951-10-07
SEM6,1952-01-31,1952-05-25,1952-05-17,1952-05-24,1952-02-07
SEM7,1952-05-31,1952-09-24,1952-09-16,1952-09-23,1952-06-07
SEM8,1952-09-30,1953-01-25,1953-01-17,1953-01-24,1952-10-07
SEM9,1953-01-31,1953-05-25,1953-05-17,1953-05-24,1953-02-07
SEM10,1953-05-31,1953-09-24,1953-09-16,1953-09-23,1953-06-07
SEM11,1953-09-30,1954-01-25,1954-01-17,1954-01-24,1953-10-07
SEM12,1954-01-31,1954-05-25,1954-05-17,1954-05-24,1954-02-07
SEM13,1954-05-31,1954-09-24,1954-09-16,1954-09-23,1954-06-07
SEM14,1954-09-30,1955-01-25,1955-01-17,1955-01-24,1954-10-07
SEM15,1955-01-31,1955-05-25,1955-05-17,1955-05-24,1955-02-07
SEM16,1955-05-31,1955-09-24,1955-09-16,1955-09-23,1955-06-07
SEM17,1955-09-30,1956-01-25,1956-01-17,1956-01-24,1955-10-07
SEM18,1956-01-31,1956-05-25,1956-05-17,1956-05-24,1956-02-07
SEM19,1956-05-31,1956-09-24,1956-09-16,1956-09-23,1956-06-07
SEM20,1956-09-30,1957-01-25,1957-01-17,1957-01-24,1956-10-07
SEM21,1957-01-31,1957-05-25,1957-05-17,1957-05-24,1957-02-07
SEM22,1957-05-31,1957-09-24,1957-09-16,1957-09-23,1957-06-07
SEM23,1957-09-30,1958-01-25,1958-01-17,1958-01-24,1957-10-07
SEM24,1958-01-31,1958-05-25,1958-05-17,1958-05-24,1958-02-07
SEM25,1958-05-31,1958-09-24,1958-09-16,1958-09-23,1958-06-07
SEM26,1958-09-30,1959-01-25,1959-01-17,1959-01-24,1958-10-07
SEM27,1959-01-31,1959-05-25,1959-05-17,1959-05-24,1959-02-07
SEM28,1959-05-31,1959-09-24,1959-09-16,1959-09-23,1959-06-07
SEM29,1959-09-30,1960-01-25,1960-01-17,1960-01-24,1959-10-07
SEM30,1960-01-31,1960-05-25,1960-05-17,1960-05-24,1960-02-07
SEM31,1960-05-31,1960-09-24,1960-09-16,1960-09-23,1960-06-07
SEM32,1960-09-30,1961-01-25,1961-01-17,1961-01-24,1960-10-07
SEM33,1961-01-31,1961-05-25,1961-05-17,1961-05-24,1961-02-07
SEM34,1961-05-31,1961-09-24,1961-09-16,1961-09-23,1961-06-07
